

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 14:08:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F870 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0092                     	;# 
    84  0098                     	;# 
    85  0099                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  0007                     	;# 
   102  000A                     	;# 
   103  000B                     	;# 
   104  000C                     	;# 
   105  000D                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001E                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  0087                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0092                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0007                     _PORTCbits	set	7
   140  0006                     _PORTB	set	6
   141  0005                     _PORTAbits	set	5
   142  0087                     _TRISCbits	set	135
   143  0085                     _TRISAbits	set	133
   144  0086                     _TRISB	set	134
   145                           
   146                           	psect	strings
   147  0001                     __pstrings:	
   148  0001                     stringtab:	
   149  0001                     __stringtab:	
   150  0001                     stringcode:	
   151                           ;	String table - string pointers are 1 byte each
   152                           
   153  0001                     stringdir:	
   154  0001  3000               	movlw	high stringdir
   155  0002  008A               	movwf	10
   156  0003  0804               	movf	4,w
   157  0004  0A84               	incf	4,f
   158  0005  0782               	addwf	2,f
   159  0006                     __stringbase:	
   160  0006  3400               	retlw	0
   161  0007                     __end_of__stringtab:	
   162  0007                     STR_1:	
   163  0007  3448               	retlw	72	;'H'
   164  0008  3465               	retlw	101	;'e'
   165  0009  346C               	retlw	108	;'l'
   166  000A  346C               	retlw	108	;'l'
   167  000B  346F               	retlw	111	;'o'
   168  000C  3400               	retlw	0
   169                           
   170                           ; #config settings
   171  0000                     
   172                           	psect	cinit
   173  07FE                     start_initialization:	
   174  07FE                     __initialization:	
   175  07FE                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FE                     __end_of__initialization:	
   179  07FE  0183               	clrf	3
   180  07FF  2F83               	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:	
   184  0070                     ?_init_LCD:	
   185  0070                     ?_write_LCD:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_enable:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ??_enable:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_send_cmd:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ?_send_msg:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205  0070                     	ds	2
   206  0072                     ??_send_cmd:	
   207  0072                     ??_send_msg:	
   208                           ; 1 bytes @ 0x2
   209                           
   210                           
   211                           ; 1 bytes @ 0x2
   212  0072                     	ds	2
   213  0074                     send_cmd@cmd:	
   214  0074                     send_msg@msg:	
   215                           ; 1 bytes @ 0x4
   216                           
   217                           
   218                           ; 1 bytes @ 0x4
   219  0074                     	ds	1
   220  0075                     ??_init_LCD:	
   221  0075                     ??_write_LCD:	
   222                           ; 1 bytes @ 0x5
   223                           
   224  0075                     write_LCD@i:	
   225                           ; 1 bytes @ 0x5
   226                           
   227                           
   228                           ; 2 bytes @ 0x5
   229  0075                     	ds	2
   230  0077                     write_LCD@c:	
   231                           
   232                           ; 1 bytes @ 0x7
   233  0077                     	ds	1
   234  0078                     ??_main:	
   235                           
   236                           	psect	maintext
   237  0783                     __pmaintext:	
   238                           ; 1 bytes @ 0x8
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 11 in file "main.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  1    wreg      void 
   251 ;; Registers used:
   252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : B00/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1
   258 ;;      Params:         0       0       0
   259 ;;      Locals:         0       0       0
   260 ;;      Temps:          0       0       0
   261 ;;      Totals:         0       0       0
   262 ;;Total ram usage:        0 bytes
   263 ;; Hardware stack levels required when called:    3
   264 ;; This function calls:
   265 ;;		_init_LCD
   266 ;;		_write_LCD
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272                           
   273                           ;psect for function _main
   274  0783                     _main:	
   275                           
   276                           ;main.c: 13: init_LCD();
   277                           
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   280  0783  2787               	fcall	_init_LCD
   281                           
   282                           ;main.c: 14: write_LCD("Hello");
   283  0784  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   284  0785  27A6               	fcall	_write_LCD
   285  0786                     l9:	
   286                           ;main.c: 15: while(1){
   287                           
   288  0786  2F86               	goto	l9
   289  0787                     __end_of_main:	
   290                           
   291                           	psect	text1
   292  07A6                     __ptext1:	
   293 ;; *************** function _write_LCD *****************
   294 ;; Defined at:
   295 ;;		line 56 in file "lcd.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;  c               1    wreg     PTR unsigned char 
   298 ;;		 -> STR_1(6), 
   299 ;; Auto vars:     Size  Location     Type
   300 ;;  c               1    7[COMMON] PTR unsigned char 
   301 ;;		 -> STR_1(6), 
   302 ;;  i               2    5[COMMON] int 
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1
   312 ;;      Params:         0       0       0
   313 ;;      Locals:         3       0       0
   314 ;;      Temps:          0       0       0
   315 ;;      Totals:         3       0       0
   316 ;;Total ram usage:        3 bytes
   317 ;; Hardware stack levels used:    1
   318 ;; Hardware stack levels required when called:    2
   319 ;; This function calls:
   320 ;;		_send_msg
   321 ;; This function is called by:
   322 ;;		_main
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _write_LCD
   328  07A6                     _write_LCD:	
   329                           
   330                           ;incstack = 0
   331                           ; Regs used in _write_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   332                           ;write_LCD@c stored from wreg
   333  07A6  00F7               	movwf	write_LCD@c
   334                           
   335                           ;lcd.c: 58: int i = 0;
   336  07A7  01F5               	clrf	write_LCD@i
   337  07A8  01F6               	clrf	write_LCD@i+1
   338  07A9                     l562:	
   339                           ;lcd.c: 59: for(; c[i] != '\0'; i++)
   340                           
   341  07A9  0875               	movf	write_LCD@i,w
   342  07AA  0777               	addwf	write_LCD@c,w
   343  07AB  0084               	movwf	4
   344  07AC  2001               	fcall	stringdir
   345  07AD  3A00               	xorlw	0
   346  07AE  1903               	btfsc	3,2
   347  07AF  0008               	return
   348                           
   349                           ;lcd.c: 60: send_msg(c[i]);
   350  07B0  0875               	movf	write_LCD@i,w
   351  07B1  0777               	addwf	write_LCD@c,w
   352  07B2  0084               	movwf	4
   353  07B3  2001               	fcall	stringdir
   354  07B4  27BC               	fcall	_send_msg
   355  07B5  3001               	movlw	1
   356  07B6  07F5               	addwf	write_LCD@i,f
   357  07B7  1803               	skipnc
   358  07B8  0AF6               	incf	write_LCD@i+1,f
   359  07B9  3000               	movlw	0
   360  07BA  07F6               	addwf	write_LCD@i+1,f
   361  07BB  2FA9               	goto	l562
   362  07BC                     __end_of_write_LCD:	
   363                           
   364                           	psect	text2
   365  07BC                     __ptext2:	
   366 ;; *************** function _send_msg *****************
   367 ;; Defined at:
   368 ;;		line 32 in file "lcd.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;  msg             1    wreg     unsigned char 
   371 ;; Auto vars:     Size  Location     Type
   372 ;;  msg             1    4[COMMON] unsigned char 
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1
   382 ;;      Params:         0       0       0
   383 ;;      Locals:         1       0       0
   384 ;;      Temps:          2       0       0
   385 ;;      Totals:         3       0       0
   386 ;;Total ram usage:        3 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; Hardware stack levels required when called:    1
   389 ;; This function calls:
   390 ;;		_enable
   391 ;; This function is called by:
   392 ;;		_write_LCD
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _send_msg
   398  07BC                     _send_msg:	
   399                           
   400                           ;incstack = 0
   401                           ; Regs used in _send_msg: [wreg+status,2+status,0+pclath+cstack]
   402                           ;send_msg@msg stored from wreg
   403  07BC  00F4               	movwf	send_msg@msg
   404                           
   405                           ;lcd.c: 34: PORTB = msg;
   406  07BD  0874               	movf	send_msg@msg,w
   407  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   408  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   409  07C0  0086               	movwf	6	;volatile
   410                           
   411                           ;lcd.c: 35: PORTCbits.RC0 = 1;
   412  07C1  1407               	bsf	7,0	;volatile
   413                           
